INFO buildroot.py:347:  Mock Version: 1.4.4
DEBUG util.py:450:  && cp GUIDialogYesNo.d GUIDialogYesNo.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < GUIDialogYesNo.d >> GUIDialogYesNo.P && rm -f GUIDialogYesNo.d || ( rm -f GUIDialogYesNo.P GUIDialogYesNo.o && exit 1 )
DEBUG util.py:450:  g++ -MF DirectoryNodeGrouped.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  DirectoryNodeGrouped.cpp -o DirectoryNodeGrouped.o \
DEBUG util.py:450:  && cp DirectoryNodeGrouped.d DirectoryNodeGrouped.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < DirectoryNodeGrouped.d >> DirectoryNodeGrouped.P && rm -f DirectoryNodeGrouped.d || ( rm -f DirectoryNodeGrouped.P DirectoryNodeGrouped.o && exit 1 )
DEBUG util.py:450:  g++ -MF DirectoryNodeOverview.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  DirectoryNodeOverview.cpp -o DirectoryNodeOverview.o \
DEBUG util.py:450:  && cp DirectoryNodeOverview.d DirectoryNodeOverview.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < DirectoryNodeOverview.d >> DirectoryNodeOverview.P && rm -f DirectoryNodeOverview.d || ( rm -f DirectoryNodeOverview.P DirectoryNodeOverview.o && exit 1 )
DEBUG util.py:450:  ar crs dialogs.a GUIDialogBoxBase.o GUIDialogBusy.o GUIDialogButtonMenu.o GUIDialogCache.o GUIDialogContextMenu.o GUIDialogExtendedProgressBar.o GUIDialogFavourites.o GUIDialogFileBrowser.o GUIDialogGamepad.o GUIDialogKaiToast.o GUIDialogKeyboardGeneric.o GUIDialogKeyboardTouch.o GUIDialogMediaFilter.o GUIDialogMediaSource.o GUIDialogNumeric.o GUIDialogOK.o GUIDialogPlayEject.o GUIDialogPlayerControls.o GUIDialogPlayerProcessInfo.o GUIDialogProgress.o GUIDialogSeekBar.o GUIDialogSelect.o GUIDialogSimpleMenu.o GUIDialogSlider.o GUIDialogSmartPlaylistEditor.o GUIDialogSmartPlaylistRule.o GUIDialogSubMenu.o GUIDialogTextViewer.o GUIDialogVolumeBar.o GUIDialogYesNo.o    
DEBUG util.py:450:  make[1]: Leaving directory `/builddir/build/BUILD/kodi-17.4/xbmc/dialogs'
DEBUG util.py:450:  make[1]: Entering directory `/builddir/build/BUILD/kodi-17.4/xbmc/filesystem/VideoDatabaseDirectory'
DEBUG util.py:450:  g++ -MF DirectoryNode.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  DirectoryNode.cpp -o DirectoryNode.o \
DEBUG util.py:450:  && cp DirectoryNode.d DirectoryNode.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < DirectoryNode.d >> DirectoryNode.P && rm -f DirectoryNode.d || ( rm -f DirectoryNode.P DirectoryNode.o && exit 1 )
DEBUG util.py:450:  g++ -MF DirectoryNodeRoot.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  DirectoryNodeRoot.cpp -o DirectoryNodeRoot.o \
DEBUG util.py:450:  && cp DirectoryNodeRoot.d DirectoryNodeRoot.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < DirectoryNodeRoot.d >> DirectoryNodeRoot.P && rm -f DirectoryNodeRoot.d || ( rm -f DirectoryNodeRoot.P DirectoryNodeRoot.o && exit 1 )
DEBUG util.py:450:  g++ -MF DirectoryNodeEpisodes.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  DirectoryNodeEpisodes.cpp -o DirectoryNodeEpisodes.o \
DEBUG util.py:450:  && cp DirectoryNodeEpisodes.d DirectoryNodeEpisodes.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < DirectoryNodeEpisodes.d >> DirectoryNodeEpisodes.P && rm -f DirectoryNodeEpisodes.d || ( rm -f DirectoryNodeEpisodes.P DirectoryNodeEpisodes.o && exit 1 )
DEBUG util.py:450:  g++ -MF DirectoryNodeSingles.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  DirectoryNodeSingles.cpp -o DirectoryNodeSingles.o \
DEBUG util.py:450:  && cp DirectoryNodeSingles.d DirectoryNodeSingles.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < DirectoryNodeSingles.d >> DirectoryNodeSingles.P && rm -f DirectoryNodeSingles.d || ( rm -f DirectoryNodeSingles.P DirectoryNodeSingles.o && exit 1 )
DEBUG util.py:450:  g++ -MF DirectoryNodeGrouped.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  DirectoryNodeGrouped.cpp -o DirectoryNodeGrouped.o \
DEBUG util.py:450:  && cp DirectoryNodeGrouped.d DirectoryNodeGrouped.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < DirectoryNodeGrouped.d >> DirectoryNodeGrouped.P && rm -f DirectoryNodeGrouped.d || ( rm -f DirectoryNodeGrouped.P DirectoryNodeGrouped.o && exit 1 )
DEBUG util.py:450:  g++ -MF DirectoryNodeSong.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  DirectoryNodeSong.cpp -o DirectoryNodeSong.o \
DEBUG util.py:450:  && cp DirectoryNodeSong.d DirectoryNodeSong.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < DirectoryNodeSong.d >> DirectoryNodeSong.P && rm -f DirectoryNodeSong.d || ( rm -f DirectoryNodeSong.P DirectoryNodeSong.o && exit 1 )
DEBUG util.py:450:  g++ -MF DirectoryNodeInProgressTvShows.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  DirectoryNodeInProgressTvShows.cpp -o DirectoryNodeInProgressTvShows.o \
DEBUG util.py:450:  && cp DirectoryNodeInProgressTvShows.d DirectoryNodeInProgressTvShows.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < DirectoryNodeInProgressTvShows.d >> DirectoryNodeInProgressTvShows.P && rm -f DirectoryNodeInProgressTvShows.d || ( rm -f DirectoryNodeInProgressTvShows.P DirectoryNodeInProgressTvShows.o && exit 1 )
